Name_clean,Team Name,Year,bat_OBP,bat_SLG,bat_PA,pit_ERA,pit_IP
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,377.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018789144050104383,479.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.043165467625899276,417.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.25916230366492143,382.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,521.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,393.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.024,375.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.02195121951219512,410.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,489.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,485.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.018072289156626505,498.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.05410821643286573,499.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.0,506.0
吉力吉撈．鞏冠,味全龍,2025,0.3366733466933868,0.5253863134657837,499.0,0.03956043956043956,455.0
吉田一将,,2024,,,,0.5921052631578947,15.2
吳世豪,,2023,,,,12.6,5.0
吳世豪,,2024,,,,4.026315789473684,38.0
吳俊偉,,2023,,,,1.2235649546827796,66.2
吳俊偉,,2024,,,,2.6379310344827585,58.0
吳俊杰,,2023,,,,6.634615384615385,31.2
吳俊杰,,2024,,,,6.526717557251908,26.2
吳君奕,,2023,,,,5.806451612903226,3.1
吳君奕,,2024,,,,4.090909090909091,22.0
吳哲源,,2023,,,,3.0708661417322833,38.1
吳念庭,台鋼,2024,0.2949640287769784,0.31007751937984496,139.0,,
吳念庭,台鋼雄鷹,2025,0.4,0.4066265060240964,377.0,0.0,377.0
吳念庭,台鋼雄鷹,2025,0.4,0.4066265060240964,377.0,0.024,375.0
吳念庭,台鋼雄鷹,2025,0.4,0.4066265060240964,377.0,0.018789144050104383,479.0
